SalePrice,GrLivArea,LotFrontage,MSZoning,OverallQual,YearBuilt
204836.0,1679.0,70.0,FV,7,1975
173087.0,1780.0,50.0,RH,3,1970
212384.0,2042.0,,RL,8,1971
256151.0,2027.0,80.0,RH,3,2007
168292.0,811.0,50.0,RL,1,1956
168293.0,1031.0,,RH,8,1963
258961.0,1758.0,,RL,3,1964
218372.0,1757.0,70.0,RM,2,2002
156526.0,1758.0,,,1,1956
207128.0,3426.0,,FV,3,1958
156829.0,1785.0,,RH,2,2000
156714.0,2068.0,,,2,1997
192098.0,1977.0,60.0,FV,6,1957
84336.0,1826.0,60.0,FV,1,1999
93754.0,1342.0,70.0,RL,2,2008
151886.0,1879.0,50.0,RM,6,1972
129358.0,1114.0,,RM,3,1978
195712.0,1382.0,50.0,,4,1967
134599.0,1257.0,50.0,RM,1,1980
109385.0,1541.0,70.0,RH,8,1979
253282.0,2657.0,,RM,7,2001
168711.0,566.0,,,7,1988
183376.0,1843.0,80.0,RM,3,1984
108763.0,694.0,50.0,RH,3,1967
152781.0,1264.0,50.0,RL,2,2008
185546.0,2044.0,60.0,,1,1991
122450.0,1532.0,80.0,RL,7,1988
198785.0,961.0,60.0,RL,7,1966
149968.0,1142.0,60.0,RL,2,1963
165415.0,1840.0,60.0,FV,7,1980
149915.0,1135.0,70.0,FV,8,1973
272614.0,1608.0,70.0,RL,1,1984
179325.0,1523.0,60.0,,9,1993
127114.0,1174.0,80.0,RH,7,2009
221127.0,2572.0,50.0,RH,3,1994
118958.0,1817.0,80.0,RM,8,1983
190443.0,487.0,,,7,1952
82016.0,1593.0,70.0,FV,8,1986
113591.0,1169.0,50.0,RL,6,1992
189843.0,1926.0,50.0,RM,9,1989
216923.0,1104.0,,RH,5,1975
188568.0,1443.0,,FV,3,2004
174218.0,1752.0,60.0,FV,3,1972
164945.0,1933.0,70.0,RL,1,1993
106074.0,900.0,70.0,RH,8,1988
144008.0,1333.0,80.0,,2,1964
156968.0,1263.0,60.0,FV,3,2005
232856.0,1173.0,60.0,RL,8,1998
197181.0,2383.0,60.0,,8,1953
91848.0,1702.0,60.0,RH,4,1978
196204.0,870.0,70.0,FV,4,1971
160746.0,1959.0,70.0,,5,1974
146154.0,2561.0,60.0,,6,1962
210584.0,2016.0,80.0,,5,1967
231550.0,740.0,50.0,FV,7,1982
226564.0,1258.0,50.0,FV,2,1965
138039.0,2133.0,80.0,RM,7,1994
164539.0,1146.0,60.0,RH,7,1991
196563.0,1722.0,70.0,RL,1,1993
228777.0,1887.0,50.0,,7,1951
156041.0,1037.0,,RM,5,2004
170717.0,1470.0,,RL,3,1984
124683.0,-121.0,80.0,RM,3,1991
120190.0,988.0,60.0,FV,4,1983
220626.0,1374.0,50.0,,2,1979
247812.0,876.0,60.0,RL,2,2008
176399.0,2316.0,50.0,RL,1,2004
230177.0,785.0,80.0,RL,5,1962
198082.0,1280.0,80.0,RL,4,1962
147744.0,1565.0,,RL,2,1967
198070.0,2221.0,60.0,RM,3,1981
256902.0,782.0,,,7,1981
178209.0,2082.0,60.0,FV,7,1984
258232.0,1505.0,,FV,4,2008
49013.0,1009.0,70.0,FV,5,1988
221095.0,1731.0,70.0,FV,5,1995
184352.0,1600.0,70.0,RM,6,2001
165050.0,1200.0,70.0,RH,9,1978
184588.0,1535.0,50.0,,2,1998
80622.0,1307.0,70.0,RL,5,1978
169016.0,1557.0,80.0,RH,3,2002
197856.0,1831.0,80.0,FV,4,1993
253895.0,2293.0,50.0,RH,6,2006
154086.0,881.0,70.0,,8,1965
139575.0,2567.0,70.0,RL,1,2005
154912.0,524.0,70.0,RL,8,1993
225770.0,1424.0,,,7,1996
196438.0,1794.0,60.0,,1,2006
153512.0,1640.0,,FV,2,1959
205663.0,1189.0,60.0,RL,3,1979
184854.0,1396.0,70.0,RH,1,1974
228432.0,1253.0,70.0,RM,9,1988
144897.0,1205.0,,RM,8,1969
163617.0,1925.0,,,2,1954
160395.0,1679.0,60.0,FV,9,1950
106824.0,1154.0,80.0,RM,7,1979
194806.0,1950.0,60.0,RL,9,1998
193053.0,1654.0,,,6,1952
180256.0,1906.0,,RH,6,1994
168271.0,1815.0,50.0,,4,1963
109231.0,1086.0,,RH,2,2005
158968.0,1220.0,50.0,,7,1979
162864.0,1874.0,80.0,,5,1999
139886.0,1805.0,60.0,,6,1953
171936.0,1490.0,60.0,RH,2,1967
200203.0,1559.0,50.0,RH,5,1986
274309.0,2139.0,60.0,,4,1974
188729.0,1204.0,,RM,9,1997
192878.0,1774.0,70.0,FV,6,1950
176278.0,1399.0,50.0,FV,2,2002
84061.0,1391.0,60.0,FV,1,1995
178674.0,2049.0,50.0,RH,5,1964
183012.0,1913.0,50.0,RH,9,1958
303162.0,1907.0,70.0,RM,6,1964
170382.0,2153.0,,FV,7,1998
195077.0,1511.0,50.0,FV,5,2006
178264.0,1841.0,60.0,,6,1973
121566.0,1345.0,80.0,RH,5,1953
237141.0,1662.0,50.0,FV,9,1961
217597.0,1435.0,50.0,RM,6,2008
219552.0,1548.0,70.0,RM,8,2007
134531.0,1798.0,,FV,2,1986
